RNO,Gender,Category,District,Z1Q1,Z1Q2,Z1Q3,Z1Q4,Z1Q5,Z1Q6,Z1Q7,Z1Q8,Z1Q9,Z1Q10,Z1Q11,Z1Q12,Z1Q13,Z1Q14,Z1Q15
5820,B,ST,DISTRICT3,B,C,C,B,D,B,D,A,D,D,B,D,D,B,A
5816,B,SC,DISTRICT3,D,C,C,B,D,A,D,A,D,A,B,D,D,C,D
5811,B,SC,DISTRICT3,D,D,C,B,C,A,D,D,C,D,C,B,D,A,C
5807,B,OBC,DISTRICT3,B,A,C,B,A,C,C,A,A,C,A,D,C,C,D
5804,G,OBC,DISTRICT3,B,A,C,B,A,C,C,A,A,C,A,D,D,C,D
5799,G,SC,DISTRICT3,B,A,C,B,A,C,C,A,A,C,A,D,C,C,D
5795,G,OBC,DISTRICT3,B,B,A,B,A,A,D,D,B,D,A,A,B,D,A
5790,G,ST,DISTRICT3,B,C,A,B,D,A,D,C,D,C,A,D,C,D,D
5787,G,SC,DISTRICT3,B,A,C,B,D,C,D,A,D,B,A,D,C,C,D
5784,G,SC,DISTRICT3,B,A,C,B,D,C,D,A,D,C,A,D,C,C,D
5780,G,OBC,DISTRICT3,B,A,C,B,D,C,D,A,D,C,A,D,C,C,D
5776,G,ST,DISTRICT3,D,A,A,B,C,B,B,D,B,D,D,D,D,B,A
5772,G,SC,DISTRICT3,D,A,A,B,C,B,B,A,B,D,D,D,D,B,A
5768,B,SC,DISTRICT3,A,C,D,B,C,C,C,D,B,A,D,D,D,A,A
5764,B,OBC,DISTRICT3,A,B,C,D,C,B,A,B,C,D,B,C,A,C,D
5760,B,OBC,DISTRICT3,C,B,C,B,D,A,C,A,D,D,B,B,B,A,D
